CustomerNumber;Amount
3910;7.82
5537;51.21
8767;8.38
4149;113.14
4227;98.14
4664;10.23
6906;71.94
3357;45.77
9961;71.59
3278;108.12
7922;84.5
6815;119.08
7221;10.16
4031;73.87
2226;92.41
9633;20.77
890;56.95
3469;86.35
6401;41.38
4323;4.27
1172;39.53
4400;61.85
7358;38.67
2428;57.79
3725;63.87
6547;8.27
2125;9.99
4288;89.0
8104;46.23
5839;5.73
9250;9.66
8557;50.89
1739;40.94
5176;40.75
290;14.05
5569;16.38
9182;92.12
2042;67.41
2371;47.37
1150;4.93
8841;4.69
798;113.14
5279;113.62
9987;95.29
1935;44.3
19;42.04
9081;22.81
143;100.84
889;94.83
7723;21.88
730;48.2
2831;102.58
6904;96.82
9836;79.08
652;103.88
4046;4.38
8918;55.9
9759;80.48
2772;75.96
7150;49.18
8698;45.98
9381;105.68
3968;108.49
8016;51.23
9276;75.93
4379;33.09
1427;25.41
6839;43.58
6465;68.86
9182;117.19
8874;24.52
3202;37.49
5678;115.4
9425;34.43
5166;11.17
3512;13.16
8777;21.43
2258;106.03
1201;117.04
2394;3.41
8177;8.22
7360;10.36
3647;64.33
2162;43.85
7934;5.97
4007;38.7
6448;96.31
6950;26.72
4042;42.13
2046;31.78
3596;22.78
615;109.7
8670;43.06
7134;56.11
9132;96.16
18;20.0
5555;87.94
3074;5.18
2869;91.16
7768;69.81
6288;76.8
6626;20.01
2800;11.12
1048;58.78
9719;27.3
2623;25.53
7671;22.82
5617;108.13
9197;20.64
9754;101.91
5704;58.87
6587;11.64
4886;16.38
9864;45.77
7935;24.38
79;36.54
871;19.52
6120;15.86
7145;52.41
2367;52.02
9292;58.89
7901;91.68
5875;48.25
5595;93.94
6218;50.54
2748;112.98
9475;14.69
1684;4.04
6507;117.1
8252;27.42
2695;105.81
8528;23.54
7361;90.85
9201;66.63
766;87.89
5064;38.06
2807;117.29
7866;100.31
8467;21.54
4350;114.18
3842;92.28
7751;4.38
3144;30.09
6215;83.22
1448;25.1
3684;100.3
166;90.82
3614;51.85
2228;55.08
3579;49.78
1785;112.7
9272;4.7
8864;49.35
9736;117.83
2881;8.59
1720;86.2
143;25.33
19;87.71
9576;84.18
2333;19.05
7772;96.64
1775;33.25
9176;105.85
7464;7.35
9703;74.58
3836;45.65
2440;119.64
2276;119.1
2199;56.59
4457;19.59
1627;37.84
5382;86.58
5372;86.12
5549;47.51
326;70.64
5875;88.03
9412;39.87
6051;11.05
3517;14.16
6881;61.38
1233;108.44
9791;30.39
8862;115.84
2197;44.08
3775;42.66
5697;67.68
2692;65.64
5158;84.36
2668;47.35
702;52.87
6669;62.94
1293;53.28
7508;32.09
8195;56.83
3593;97.89
8908;67.54
7453;42.34
7372;66.24
3347;51.46
4174;38.87
3371;43.06
1339;113.9
2438;87.9
9825;54.48
1273;64.52
4314;26.29
3119;23.76
9082;45.83
4249;111.02
788;68.7
575;14.18
8884;40.79
2641;81.78
1983;53.01
9137;11.87
9043;99.96
4668;99.13
7476;119.17
1003;46.95
6420;3.5
2244;30.69
2325;111.83
3459;11.69
5716;71.14
9207;63.41
2559;119.73
3047;3.83
994;80.8
1686;4.43
4375;93.81
7687;87.89
4523;67.21
2838;44.25
4905;117.0
206;118.7
2045;24.57
6666;13.56
4889;119.39
9266;66.18
6077;12.86
8174;44.9
6122;85.1
6159;22.96
1335;90.48
9549;79.84
9014;71.02
8450;41.37
8893;110.32
4630;21.34
8122;89.34
3940;92.99
8178;30.62
6366;19.74
6000;51.41
933;4.7
8389;16.89
4504;59.12
8227;117.53
3274;74.03
3465;108.87
3224;29.27
4950;70.6
1143;53.03
7178;74.42
962;93.58
6814;105.61
1078;70.22
7473;101.8
7125;22.26
5608;73.7
1199;68.25
1646;85.58
2948;51.03
2498;98.98
124;98.12
6464;88.19
6205;3.98
9187;16.48
532;95.53
9825;24.99
2003;118.36
9855;23.02
870;17.27
3073;43.23
4388;17.39
4238;47.55
1171;74.94
5547;52.3
5994;29.51
4683;57.52
1454;13.4
5489;51.19
5447;71.54
2551;36.4
3697;37.74
3893;120.0
4766;118.52
1801;35.1
848;54.58
415;24.93
1483;110.66
109;27.1
8852;7.07
2927;53.22
2701;102.25
392;28.59
179;16.95
4831;43.73
825;82.49
8061;37.82
9818;12.38
6725;43.29
3194;97.82
1879;79.51
7219;70.56
1533;81.04
329;47.14
8755;83.96
162;42.22
4686;92.28
41;71.77
5346;62.34
9028;96.67
3471;116.59
7106;34.31
1796;15.19
2441;110.78
2138;105.25
747;119.7
5489;94.08
7772;67.19
1870;106.28
4651;58.0
5145;44.06
2469;28.73
7225;103.52
6736;113.87
8119;26.37
4698;40.59
3139;102.58
8401;113.57
6264;35.46
4259;106.95
9098;32.67
5491;64.18
8192;68.13
7276;66.94
9580;115.64
5692;98.29
8295;72.77
612;43.39
2374;42.54
9593;81.13
5384;22.63
4504;60.41
8868;7.86
5138;65.27
6275;18.78
4386;29.92
2906;10.93
7686;116.14
2205;6.05
5379;48.89
7337;65.34
425;49.92
8397;119.28
5423;42.37
9825;7.34
2346;5.83
9653;14.6
5530;40.16
2049;81.55
3516;112.62
7306;16.5
8134;63.35
8880;117.4
9873;112.77
5400;37.02
7013;31.07
6644;54.07
2270;71.05
6432;92.19
4759;9.45
2065;37.29
6991;47.03
9526;68.71
6277;101.3
5994;95.52
7475;33.82
6370;50.46
9284;6.22
8533;17.98
9464;90.32
2790;86.15
5288;65.15
4634;85.43
4301;38.55
6290;64.38
7023;16.4
1803;58.38
7625;115.9
2433;40.03
817;26.9
3987;57.49
3156;23.33
5390;98.38
4865;50.03
8255;97.18
3825;41.03
530;42.69
6896;26.26
3380;93.61
4965;72.79
9390;39.15
7188;78.75
1909;91.82
6785;115.32
9876;106.19
5437;119.23
9842;17.38
5861;61.25
7061;108.68
2430;64.04
500;43.07
7871;50.4
2409;74.69
12;17.18
1702;115.39
6289;38.71
1798;96.56
5328;40.64
7839;23.72
4282;91.74
5178;43.56
7799;97.4
961;19.87
9522;13.9
3226;44.46
9827;79.86
7462;35.84
4148;112.64
8844;36.71
4694;99.68
9472;23.3
4597;12.08
3850;101.03
7639;74.11
2570;106.21
8544;65.31
3723;53.67
8582;13.47
3890;86.26
8659;114.89
5741;73.72
7480;103.29
7257;93.34
5423;92.36
8371;76.92
5780;55.13
4424;107.17
3722;73.05
2264;23.22
9963;37.45
4029;83.61
451;6.15
5701;97.91
5635;27.65
2373;108.5
2845;71.12
9844;86.82
3159;72.32
2609;31.0
9772;66.63
1646;103.38
8294;110.47
1455;46.7
718;11.93
4767;57.18
3820;32.99
5031;103.0
9672;74.05
1354;80.4
630;95.83
7915;6.59
3667;70.29
27;62.28
9262;78.55
2027;36.01
8169;111.14
7932;98.6
5342;55.22
4436;19.55
4072;117.23
7208;64.66
4926;57.94
5700;16.0
3506;68.2
8718;60.23
8209;37.3
2830;32.13
4193;62.53
8403;110.76
2583;32.64
3488;100.69
4570;115.65
4100;112.36
8515;25.95
519;83.47
4420;3.91
3180;101.73
4223;35.65
8413;113.8
8216;76.4
3869;24.87
7635;99.81
5807;48.14
930;7.32
5576;80.23
6592;61.25
622;70.09
8507;96.79
6116;49.72
786;32.88
6940;55.78
7758;45.01
6140;38.68
1403;110.06
5220;19.33
2871;100.34
3664;43.83
6944;32.74
9957;8.16
8289;32.66
4009;9.55
6209;113.99
1386;69.99
170;71.98
3040;73.35
1916;100.75
328;7.07
1155;24.32
4026;28.11
934;33.32
7784;65.96
5681;61.21
989;100.58
9594;61.73
3379;113.6
5551;38.43
3894;26.17
5079;67.8
9255;27.96
7998;79.67
3521;99.1
6350;87.94
8512;82.2
965;41.51
6376;66.31
583;103.82
9809;14.07
2836;68.6
2502;70.75
3616;20.31
2210;64.27
6323;31.1
1522;39.1
5350;94.55
6896;42.78
8765;111.81
4785;22.74
3615;119.92
4828;116.44
3542;42.34
3949;51.83
2445;27.31
1972;20.24
9843;16.5
8874;80.57
3264;31.97
6183;93.28
507;19.66
150;46.17
9946;4.76
2353;81.1
172;75.57
4136;93.1
1230;115.79
4922;99.95
8451;80.27
845;107.4
6466;30.4
9356;114.42
5365;27.76
7539;75.49
3166;51.4
6687;42.07
8760;57.71
3372;119.54
7340;24.78
7730;54.29
5929;18.32
2946;27.26
95;46.19
6062;86.55
4181;22.17
9119;112.02
6469;14.2
1379;57.48
7559;108.59
7932;3.16
4973;20.01
7319;102.77
9457;80.93
988;69.37
8835;82.02
369;41.68
3349;30.87
3151;27.23
2400;103.48
8941;14.58
6361;102.45
5906;81.31
8678;24.33
4228;46.98
2913;66.47
9237;25.61
6511;50.67
6944;68.76
8156;7.71
7371;72.91
8336;55.53
6534;74.83
3429;62.91
6244;70.64
2020;82.03
1983;25.19
8466;102.23
3037;109.17
2748;48.02
5791;48.19
7583;42.24
630;58.61
3432;56.7
5249;18.55
9558;103.12
2339;45.64
4626;55.87
7594;68.28
3444;118.73
4771;49.84
7419;74.94
8153;107.75
5039;78.99
9158;104.57
5284;74.65
3085;90.39
1235;18.42
4024;42.43
3360;112.16
803;92.81
1972;84.95
4523;94.85
6140;32.14
8699;13.39
2033;14.23
6322;57.24
7047;29.85
4263;8.55
7397;72.27
4352;25.73
5872;68.35
2193;7.3
3376;58.86
9311;7.7
2548;22.31
1610;66.72
4276;14.25
7236;66.29
8244;110.28
9969;84.51
6785;99.16
27;114.78
7244;36.12
2774;104.84
1845;72.76
7255;26.49
5599;87.03
690;25.99
2200;109.52
2109;53.65
5023;93.44
8168;4.57
5382;44.93
6841;56.23
3007;24.67
172;72.35
4330;19.5
5552;49.77
2638;56.17
6109;84.9
391;20.55
4675;46.85
8084;79.51
2579;97.76
5919;62.61
4004;4.47
4237;59.78
9025;7.58
6198;85.66
3623;16.65
1477;99.96
2902;16.65
2923;83.29
4590;101.98
9046;37.13
3456;114.64
3959;66.7
3714;17.9
3001;62.97
5722;77.49
6604;83.98
5294;31.04
7222;28.83
8836;108.0
4090;76.05
5156;91.79
8457;39.06
5269;49.08
7536;81.54
4856;38.88
8873;51.72
75;44.2
8099;45.0
6386;95.92
2101;95.7
1768;49.15
6525;33.61
235;14.83
1235;51.82
8919;75.36
9846;58.09
2171;47.79
9781;80.56
9073;31.36
7443;10.44
6583;55.23
9017;117.39
9106;47.99
1202;26.01
6734;106.73
7743;44.95
8590;95.58
6982;85.57
4783;111.08
2910;74.49
310;71.21
7138;42.75
6929;18.8
2089;79.21
4491;41.67
6310;3.94
1512;63.86
1262;44.66
5873;6.82
5213;81.36
451;72.31
3916;86.2
5213;97.47
9652;90.05
6842;54.22
9911;34.07
9324;45.79
4488;22.94
4086;112.14
5102;19.8
6253;71.3
4781;61.34
4391;68.75
5187;16.8
4694;89.45
8844;77.27
7000;64.69
9767;61.56
9246;29.65
420;17.71
9002;13.59
5079;102.59
5609;100.24
9724;15.64
4067;42.78
6396;92.2
2331;101.51
5566;38.32
6967;99.28
3559;28.69
8186;76.19
3284;82.35
4233;89.01
5622;37.46
6814;52.66
5719;82.34
3788;74.3
3082;23.3
2702;58.84
6952;16.34
8928;84.14
8680;93.67
5113;92.75
1031;18.19
4479;56.85
237;56.94
9070;115.95
416;102.62
5506;112.95
1516;72.65
4992;48.41
1368;73.64
1403;98.45
9571;114.5
1086;6.64
6010;99.68
732;59.04
9570;30.44
5091;119.99
3283;10.34
4653;58.63
572;25.25
4481;108.4
3527;79.8
9304;8.26
8216;15.31
6734;4.33
3910;6.34
9971;83.54
2822;79.49
3749;37.32
4437;81.36
2415;114.95
3866;46.54
7038;69.36
6762;28.95
9199;108.64
4307;33.12
2772;51.43
524;35.88
1357;106.75
746;31.55
8302;75.54
4451;96.58
8282;82.18
7894;68.89
4235;30.18
1935;28.31
1157;7.44
8324;30.82
8692;66.12
3322;83.98
7798;32.01
977;28.63
2822;66.9
9643;12.86
9259;30.24
4414;110.09
9205;91.42
4996;65.44
1037;33.96
3275;17.06
7209;41.57
7327;96.13
4246;51.02
8934;72.34
1937;112.73
9828;84.39
4606;23.6
7811;95.64
5843;104.53
7664;41.8
9589;7.09
3336;64.16
4625;27.36
7286;109.88
6589;94.67
35;60.94
1507;23.42
8029;44.66
7454;110.01
696;8.85
6487;107.27
8235;4.6
7237;55.75
130;68.14
9682;26.16
623;24.11
7528;111.71
1465;30.78
349;37.8
4140;30.74
7193;58.71
3471;51.99
5692;39.1
2003;70.01
5902;22.84
9892;57.69
6062;8.08
8182;80.27
8268;17.34
4250;109.9
5637;70.2
7028;110.1
8979;118.43
6108;63.13
203;50.48
3288;28.18
1744;97.79
7266;33.48
6118;40.46
2226;27.63
7430;55.56
8867;71.82
7075;27.7
2077;97.18
9225;116.12
2881;36.3
7754;58.31
3567;53.72
5186;86.65
3962;103.26
5982;91.99
3714;5.21
1023;7.78
133;44.99
7479;25.23
3652;88.77
8467;97.53
3297;112.13
9811;36.94
2687;113.53
7081;23.19
3026;69.54
4640;35.4
3323;117.68
9855;39.2
9630;101.03
9883;57.48
4489;70.58
5443;6.02
4967;73.13
5870;106.56
2675;22.11
2399;56.44
1972;113.0
2110;51.34
3222;41.39
3251;35.9
6384;101.96
3765;119.81
6490;18.62
8769;20.94
6654;45.31
9433;94.77
6111;17.85
5292;36.63
495;31.62
4340;26.81
9088;25.71
439;48.52
9064;45.15
5548;44.77
9929;76.42
5081;46.83
2250;41.65
8275;31.75
3580;7.77
1913;69.64
1036;24.45
4927;81.52
4345;3.77
3477;41.22
5428;4.46
954;104.75
551;67.12
4994;33.08
8911;107.71
4119;26.35
7174;103.85
9849;63.13
2912;70.43
6290;55.07
1142;108.66
8086;99.05
7262;81.93
9352;67.86
6556;85.85
768;24.84
5110;50.51
9343;105.79
9554;71.83
5538;61.2
3283;13.48
5414;29.61
5032;69.67
1253;53.04
1557;111.88
2719;39.16
9968;86.15
2027;45.31
6834;101.28
827;46.04
551;23.21
3542;34.14
669;37.17
1767;13.58
2873;23.93
6978;85.75
1164;58.58
4308;13.85
9377;30.17
8411;55.72
2667;30.74
3561;68.18
5813;29.74
4029;42.58
9287;71.34
7526;100.58
5917;42.71
4028;47.79
666;88.46
4668;11.91
3543;96.0
525;34.59
1025;115.17
9136;28.79
4466;113.62
7349;86.27
4921;95.59
2714;106.51
2604;30.15
2061;42.84
5720;29.68
5116;119.41
7856;113.27
3050;13.17
5248;9.21
6727;27.7
5311;106.27
7060;30.12
5601;57.62
380;57.51
8030;43.21
5000;70.08
6596;66.68
1281;24.46
8152;119.03
6387;50.05
4822;35.27
6688;119.48
3524;68.46
5273;29.3
2795;25.62
9421;5.41
9606;58.07
3008;52.98
9163;100.74
1844;5.53
8862;93.38
5697;40.33
3464;68.06
9379;4.26
2369;3.99
6684;32.52
1393;53.43
5183;16.52
870;109.39
6944;91.0
9075;33.97
80;93.56
4999;6.45
8704;103.02
7298;114.42
4343;70.27
6901;86.17
163;13.83
9197;85.01
440;39.23
7975;3.0
1661;98.49
7372;104.05
8332;9.03
9973;49.75
6140;96.3
8890;48.66
7444;41.6
9166;71.11
9261;38.58
9178;20.38
1880;86.62
5824;55.03
7012;13.06
8267;75.59
8023;47.22
3718;18.79
1179;116.02
5362;87.96
6082;55.57
6880;111.24
5509;117.19
227;94.43
9717;30.01
3352;10.53
7943;29.98
2343;101.3
328;71.93
8134;118.77
6740;117.45
1341;111.62
5120;13.38
80;63.74
870;64.08
4657;110.74
527;83.26
9945;110.06
7516;114.46
912;10.88
5127;8.58
9331;112.47
2031;106.22
9972;52.08
8613;98.08
2744;33.75
8216;75.96
3188;80.69
5959;45.07
7494;111.83
9258;61.97
9764;16.54
8346;108.58
8663;76.87
2185;32.93
7755;105.27
4982;117.05
8873;7.49
1192;81.99
658;49.46
2396;75.88
5069;62.4
7680;118.88
3076;119.67
314;105.08
7057;96.98
7372;76.86
1432;4.36
5725;36.38
5015;86.81
7347;42.86
8207;79.43
9224;81.87
5704;86.01
8352;98.94
685;95.8
251;36.78
9610;115.94
239;43.85
7672;24.22
313;8.08
3740;57.6
873;11.7
173;103.45
5799;73.16
7297;118.89
1379;108.65
4503;92.1
4490;46.38
9969;19.35
3061;26.1
8803;94.14
2352;92.7
5047;96.3
3855;86.22
6444;91.77
9738;31.38
2103;76.33
4669;56.34
2293;29.0
8577;116.54
6466;61.55
8454;54.69
318;95.4
4663;26.05
5198;118.22
7362;59.7
3502;69.58
1651;74.18
1821;33.41
5843;63.54
9560;4.55
5839;33.8
4510;15.08
33;14.84
8413;3.11
3372;110.09
4973;98.57
6279;11.64
9914;19.58
3935;95.13
7763;29.34
4164;65.09
2791;68.77
7560;16.81
2228;17.65
1866;70.41
8291;82.1
3638;7.95
1835;98.39
4224;66.17
4497;83.98
3742;76.33
8102;71.11
6344;72.81
9794;104.04
2359;17.44
8848;35.38
8107;118.02
6469;88.78
2135;91.88
3000;44.57
7426;32.49
7907;105.74
2733;76.65
6683;4.82
2607;32.99
5373;109.3
4911;62.02
7809;39.08
6664;96.8
2848;87.56
3906;76.5
8905;44.09
8935;22.11
904;35.13
8754;98.21
401;5.83
1862;108.85
3083;44.59
6609;50.66
9099;93.91
3271;83.82
766;20.0
3706;112.61
9058;52.75
7023;7.49
5007;65.85
7025;62.79
4623;10.74
7362;25.62
6305;60.16
3301;36.36
7806;60.51
4839;70.45
5792;108.63
4442;68.61
4778;88.08
4148;60.37
3815;96.19
989;42.1
8662;70.57
6719;6.18
4391;91.27
7696;45.39
8386;38.75
3441;46.39
6501;111.53
7848;10.01
5797;99.5
5349;112.04
5714;12.08
5405;96.25
5785;6.98
2631;4.19
2107;52.32
6587;51.02
6616;23.3
4807;111.05
2961;35.81
4988;119.84
239;41.63
7437;96.12
1213;95.09
6835;39.6
4746;58.23
3198;55.11
3129;21.07
5477;39.87
3760;78.04
7696;10.49
1192;33.64
6724;86.69
9941;24.36
2845;76.76
669;68.43
9116;68.1
2349;19.13
3191;31.82
832;66.91
5753;22.21
9903;24.73
3005;101.28
4322;41.47
6749;6.02
5639;91.18
4519;111.32
620;3.9
3952;51.74
9015;24.37
137;45.47
2107;108.48
1998;101.06
5970;11.65
3994;38.61
3693;103.64
2325;71.73
8986;25.74
695;93.78
9482;23.06
9229;5.49
1860;69.92
1595;70.82
2456;98.28
9586;41.91
6417;80.1
1475;56.98
5660;10.47
310;108.95
903;83.92
951;88.66
5852;85.05
186;69.25
2269;76.27
2490;95.3
3101;41.87
5151;37.48
7077;35.66
361;28.98
2312;69.56
8629;28.06
8262;67.44
7388;56.12
5154;12.14
1043;111.29
7463;103.85
3857;14.42
3357;90.83
5070;61.7
5168;24.25
6410;59.02
6876;60.86
5778;86.07
3379;35.17
7308;4.39
2871;50.64
7212;35.41
8039;8.89
6883;46.49
4007;41.64
9561;33.92
936;18.77
4557;79.18
7031;7.7
3485;104.75
3329;9.59
6260;113.93
5111;70.75
713;28.95
5995;80.42
8606;11.41
9910;59.13
2518;118.12
2949;79.05
2688;39.34
1881;107.06
159;100.37
8549;43.81
2825;55.7
9739;101.7
3899;17.94
219;16.31
8127;60.33
2612;26.19
9705;43.36
1512;117.6
7221;89.52
829;116.39
5220;11.97
2744;54.52
8998;31.77
3830;13.17
9113;82.4
8926;60.53
4726;89.31
6169;98.76
419;105.12
7207;39.1
9377;64.73
5093;45.11
6951;105.31
8583;25.37
2536;10.91
5673;44.62
4405;103.49
1064;79.97
1721;14.15
1952;43.48
245;100.84
4055;97.88
3486;69.07
5105;49.51
8975;32.01
6162;44.98
143;96.79
2075;52.39
7909;102.98
1147;110.51
2465;70.4
659;112.42
5016;88.15
9273;59.51
1217;6.8
9538;33.44
2973;51.71
3752;23.32
2867;81.32
4205;53.39
6001;73.21
4531;81.3
7326;97.7
2282;37.66
8599;96.54
4135;111.54
8081;32.5
4203;71.37
7774;114.9
2800;13.3
7548;8.9
7726;110.95
2874;114.53
2619;82.27
3027;73.34
7273;11.89
9616;48.25
2934;61.96
1083;60.69
1550;108.54
7414;22.01
1689;103.91
724;96.82
5441;94.05
1614;87.95
9976;112.38
8217;93.7
4644;62.13
4733;119.88
9511;62.74
8897;14.43
4035;113.22
3304;42.03
5248;50.9
3825;23.85
3218;104.93
9424;9.51
7867;30.18
1630;20.62
5259;103.19
8617;50.81
3371;40.72
8415;64.9
7070;13.33
8107;116.27
9498;10.25
1047;86.1
2418;59.0
2101;101.45
1194;106.79
1709;92.22
1034;61.66
3185;28.7
9865;78.64
4045;25.76
9816;66.13
1441;14.51
3633;24.69
3765;78.38
4574;89.38
5376;30.21
8327;36.01
9054;82.54
3319;75.45
1269;78.31
1431;40.02
8635;20.97
4556;115.42
42;31.52
3724;38.0
7845;96.75
6571;84.52
3253;49.17
5825;19.55
5567;6.09
6174;101.06
2303;57.55
9385;37.3
7373;10.41
7887;81.65
7485;86.48
5136;17.95
2738;115.12
7048;89.83
5940;7.11
2543;85.52
6657;10.11
2805;45.25
157;53.72
8263;95.35
8537;116.24
9482;80.93
1090;31.02
3164;32.14
3704;15.8
7296;57.08
2519;52.24
99;29.33
5379;52.18
5885;45.83
5727;66.04
7194;83.24
7473;95.07
6649;119.65
6132;22.98
3854;32.97
1059;27.7
2359;29.25
5934;104.14
9219;55.23
9866;106.47
5016;87.52
9414;112.98
5304;80.08
2647;74.33
5449;42.35
9963;85.75
9536;73.52
2776;34.29
612;4.89
460;109.88
3935;119.59
7923;33.76
7061;40.31
1084;60.22
639;83.08
5160;20.32
1596;89.0
1171;109.07
6022;67.21
9347;103.64
2534;43.14
4224;87.28
8123;101.87
5155;34.12
7600;66.76
7656;14.99
4608;101.14
5572;114.93
6892;106.88
1396;54.76
1000;105.4
2241;59.21
1933;29.25
1931;41.0
1400;33.08
5495;56.64
4244;86.93
912;56.23
6423;68.92
4425;34.87
9445;54.53
9904;43.35
5582;36.27
9844;34.22
5356;70.97
5394;100.0
3835;108.83
5488;79.84
5053;61.17
653;87.81
4541;97.88
5313;71.18
8390;18.8
3561;26.94
3525;79.76
7246;3.48
7934;68.18
1985;84.39
1506;9.37
6221;46.53
7801;71.88
821;46.75
4596;89.8
1872;35.05
6381;100.68
7297;69.67
5101;70.3
8725;60.38
6399;69.81
3639;78.98
7356;3.44
9241;21.32
8325;33.84
8710;25.26
5813;106.98
2565;116.32
5578;87.42
2701;63.51
5114;96.69
4325;76.31
2519;18.77
1508;109.86
4373;23.58
5348;115.02
8706;61.89
9863;11.82
394;114.8
9619;50.38
5383;27.49
4852;76.38
7052;72.3
4370;100.55
2683;89.41
3892;91.73
563;67.27
7611;100.45
8522;96.89
3795;38.82
2872;81.68
986;116.02
2658;45.94
9997;101.83
7876;10.44
8290;79.58
1897;42.87
7577;73.11
7728;42.14
2503;77.84
4914;111.45
8144;32.46
8926;46.33
6692;27.64
7672;107.39
9214;114.65
428;117.76
6628;78.32
2915;33.25
5165;16.45
8518;11.08
5485;66.4
9711;22.7
1375;93.9
5642;25.98
3446;4.92
1518;111.9
5654;79.2
2952;81.63
7598;108.65
3754;61.46
3549;17.66
8771;66.91
9939;55.86
4348;107.1
6653;97.7
7721;19.04
3877;24.75
3245;36.12
5495;54.43
7726;116.3
2045;104.31
9341;100.19
1126;26.87
4625;32.01
798;91.3
5832;50.12
1993;97.35
6621;34.14
9254;75.94
7443;95.67
5221;100.8
3291;43.04
3200;25.09
5525;17.38
3872;33.25
6382;26.15
6748;111.19
9482;58.26
4324;14.27
2122;106.84
7070;54.26
5523;114.59
333;74.46
7272;80.6
73;102.72
6198;93.11
2903;68.24
3645;50.27
7364;106.77
6704;118.79
7561;41.47
8321;60.11
7355;70.65
6439;8.37
3133;8.6
9281;30.67
5864;99.98
6774;28.78
8626;112.47
8684;38.99
4055;30.04
8523;74.01
7320;62.9
8528;81.63
4079;102.66
5089;39.86
9669;55.8
5899;8.27
5260;111.08
9761;110.06
9109;21.3
7557;109.14
6180;76.97
8135;47.22
7385;46.15
6069;60.4
514;54.5
9145;4.94
8482;47.54
2224;45.28
6974;78.02
670;23.84
2786;80.83
954;58.65
6193;12.83
8201;84.41
5544;119.13
491;101.15
9928;33.27
7538;44.03
6260;43.55
6978;20.17
410;24.73
5004;102.4
8098;27.5
9271;7.44
212;96.6
1139;11.33
8916;6.54
1149;100.77
5467;93.2
6361;71.59
8014;113.51
672;109.25
7804;114.19
9568;85.27
5218;10.04
8893;6.2
2844;106.95
3154;66.89
1380;105.7
2672;44.42
5613;16.01
418;110.27
1910;80.1
8804;111.48
5722;14.54
3848;113.57
7444;98.11
9195;95.31
7657;21.29
5243;94.52
8227;74.82
9307;17.37
4053;75.77
1165;101.36
1350;98.77
4608;6.9
2271;14.37
9688;42.06
2398;119.85
2237;102.11
7165;78.74
6921;17.14
5656;79.67
7630;10.44
5358;21.66
4285;15.68
9436;53.44
8322;42.28
8905;38.24
24;86.75
5648;118.57
9653;15.47
8675;93.09
909;21.13
5218;45.58
9600;94.8
321;93.85
2641;65.17
3435;106.1
2482;71.19
8167;114.38
9900;5.08
1855;109.81
3729;50.23
4890;17.17
9530;73.96
5839;12.86
483;49.42
7327;77.05
2848;25.5
9349;87.08
5222;11.06
1272;25.04
5526;119.09
1077;72.78
2153;11.83
606;45.21
6047;67.71
8540;43.28
8598;11.42
8617;31.67
6203;102.92
9218;5.32
6094;32.75
1859;111.96
9605;32.81
344;85.87
8439;57.68
9402;89.8
6694;37.67
1451;26.17
6408;4.18
2826;52.69
7222;73.87
6275;9.06
1368;63.48
4808;89.92
3676;50.99
3117;77.68
2509;66.51
6657;20.95
1635;51.46
5261;113.25
4937;88.76
7643;63.31
5520;8.03
5554;28.66
8336;85.4
1476;5.28
724;38.95
1748;97.87
8432;5.11
7791;94.28
5602;95.62
1711;83.2
5996;105.29
8978;94.48
9280;64.1
93;64.55
590;50.13
5217;17.16
3783;86.89
567;52.61
8810;83.18
3073;88.92
1440;81.51
241;61.77
9228;106.15
5494;9.54
1049;36.14
5328;6.43
8778;14.0
3565;37.37
8786;117.29
9701;101.67
7795;101.91
2882;34.26
2317;5.03
415;20.7
3455;38.19
9871;119.72
9110;59.58
6803;5.43
3824;74.69
5939;60.54
2405;49.0
2250;18.11
7247;4.96
9774;51.25
836;89.42
247;71.84
4313;68.33
674;70.02
163;54.12
8818;109.53
2110;70.71
8228;55.93
8112;55.25
9939;53.41
3007;42.66
6238;22.87
5775;68.08
3026;91.39
2677;51.14
1187;74.13
1569;72.96
4121;8.64
4604;86.9
8153;76.77
6217;13.66
4851;29.42
787;42.53
9481;71.3
9732;69.48
7786;46.87
871;59.47
4085;64.02
3883;13.33
7274;115.29
4436;30.69
7732;102.27
6111;83.89
7379;77.27
3669;116.72
7148;40.45
3380;96.3
1002;88.53
6138;67.13
3306;72.4
6940;97.16
6798;88.43
9904;83.04
1753;92.61
1473;48.68
2988;37.43
5700;17.79
305;73.3
4596;34.33
9670;81.07
3382;61.04
6996;46.53
5211;50.25
3726;63.17
2415;113.1
3597;64.5
1666;114.41
2928;63.34
8580;116.97
2583;72.98
3206;50.14
8348;35.96
1664;17.58
7887;12.6
694;85.57
6669;50.29
1334;36.18
2294;24.18
5078;46.16
6502;86.4
935;104.76
6827;78.48
4577;95.2
5307;8.87
1439;26.04
9985;18.0
4066;39.17
6023;18.79
257;81.57
7163;91.88
2636;94.2
5009;41.14
2165;84.61
3135;104.72
7804;72.0
5391;44.82
2044;52.12
2923;10.09
7348;57.12
2426;44.96
1683;82.96
8925;11.1
2256;60.36
9979;88.02
5356;101.05
4642;15.05
6739;23.58
9711;80.99
1408;34.25
7859;73.25
3820;59.41
7091;57.71
9575;93.03
8631;73.46
7443;19.48
822;100.09
6258;23.3
9925;23.57
4598;88.26
4787;97.68
2493;98.0
1276;71.38
3430;33.53
4120;25.97
1822;89.12
8293;19.63
5818;39.14
9496;49.33
7815;96.55
3387;113.81
5386;107.59
6252;17.44
3446;118.75
